,imo,mmsi,callsign,latitude,longitude,vessel_name,vessel_type,source,dt_pos_utc,sog,cog,heading,H3_int_index_8
135,9706592,247388800.0,IBTI,43.29666667,9.67833333,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:00:03,15.0,16.0,0.0,613029786209484799
283,9706592,247388800.0,IBTI,43.30833333,9.68333333,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:03:03,16.0,14.0,0.0,613029786165444607
284,9706592,247388800.0,IBTI,43.32166667,9.68666667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:06:03,16.0,13.0,0.0,613029785917980671
70,9706592,247388800.0,IBTI,43.33333333,9.69166667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:09:07,16.0,13.0,0.0,613029785913786367
133,9706592,247388800.0,IBTI,43.34666667,9.695,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:12:07,16.0,14.0,0.0,613029785884426239
132,9706592,247388800.0,IBTI,43.37536667,9.70511667,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 00:18:52,15.6,13.9,17.0,613029785957826559
69,9706592,247388800.0,IBTI,43.4184,9.7199,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 00:29:04,15.7,15.0,16.0,613029771544100863
22,9706592,247388800.0,IBTI,43.42333333,9.72166667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:30:11,16.0,15.0,0.0,613029784038932479
202,9706592,247388800.0,IBTI,43.46,9.735,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:39:10,15.0,14.0,0.0,613029784074584063
240,9706592,247388800.0,IBTI,43.46915,9.73768333,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 00:41:10,15.4,13.4,16.0,613029784070389759
167,9706592,247388800.0,IBTI,43.47333333,9.73833333,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:42:08,15.0,15.0,0.0,613029784078778367
89,9706592,247388800.0,IBTI,43.5026,9.74905,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 00:49:15,15.4,13.7,16.0,613029755702214655
163,9706592,247388800.0,IBTI,43.51,9.75166667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:51:15,15.0,15.0,0.0,613029755698020351
122,9706592,247388800.0,IBTI,43.51955,9.7548,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 00:53:21,15.3,16.3,18.0,613029755706408959
91,9706592,247388800.0,IBTI,43.52333333,9.75666667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:54:12,15.0,17.0,0.0,613029755450556415
237,9706592,247388800.0,IBTI,43.535,9.76166667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 00:57:12,16.0,16.0,0.0,613029755454750719
121,9706592,247388800.0,IBTI,43.5439,9.7643,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 00:59:15,15.5,15.6,18.0,613029755515568127
19,9706592,247388800.0,IBTI,43.54666667,9.765,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:00:13,15.0,17.0,0.0,613029755515568127
200,9706592,247388800.0,IBTI,43.57166667,9.775,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:06:16,16.0,16.0,0.0,613029755490402303
123,9706592,247388800.0,IBTI,43.585,9.78,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:09:17,15.0,16.0,0.0,613029756006301695
20,9706592,247388800.0,IBTI,43.59666667,9.785,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:12:17,15.0,18.0,0.0,613029756010495999
275,9706592,247388800.0,IBTI,43.61773333,9.79328333,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:17:10,15.5,16.0,18.0,613029755974844415
162,9706592,247388800.0,IBTI,43.62166667,9.795,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:18:21,16.0,16.0,0.0,613029753571508223
196,9706592,247388800.0,IBTI,43.62683333,9.79681667,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:19:22,15.5,15.8,18.0,613029753571508223
235,9706592,247388800.0,IBTI,43.64666667,9.805,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:24:18,16.0,14.0,0.0,613029753537953791
16,9706592,247388800.0,IBTI,43.66856667,9.81283333,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:29:27,15.2,20.6,24.0,613029753602965503
119,9706592,247388800.0,IBTI,43.67166667,9.815,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:30:22,15.0,25.0,0.0,613029753630228479
66,9706592,247388800.0,IBTI,43.68333333,9.82333333,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:33:21,16.0,27.0,0.0,613029753183535103
233,9706592,247388800.0,IBTI,43.68998333,9.82763333,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:35:04,15.5,27.5,29.0,613029753183535103
120,9706592,247388800.0,IBTI,43.695,9.83166667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:36:21,16.0,27.0,0.0,613029753378570239
17,9706592,247388800.0,IBTI,43.70683333,9.83983333,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:39:29,15.5,27.3,29.0,613029753149980671
88,9706592,247388800.0,IBTI,43.71833333,9.84833333,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 01:42:21,15.0,28.0,0.0,613029753842040831
64,9706592,247388800.0,IBTI,43.73555,9.8611,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:47:04,15.5,28.5,29.0,613029753865109503
118,9706592,247388800.0,IBTI,43.745,9.86816667,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:49:35,15.4,28.6,29.0,613029753804292095
125,9706592,247388800.0,IBTI,43.78286667,9.89595,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 01:59:39,15.3,28.4,29.0,613029758944411647
128,9706592,247388800.0,IBTI,43.79666667,9.90666667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 02:03:28,16.0,28.0,0.0,613029758910857215
279,9706592,247388800.0,IBTI,43.82081667,9.92503333,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 02:09:46,15.5,30.6,29.0,613029758994743295
238,9706592,247388800.0,IBTI,43.83,9.93333333,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 02:12:30,16.0,31.0,0.0,613029758738890751
127,9706592,247388800.0,IBTI,43.84166667,9.94166667,ROSA DEI VENTI,Cargo,S-AIS,2021-10-01 02:15:28,16.0,31.0,0.0,613029758743085055
164,9706592,247388800.0,IBTI,43.85841667,9.9561,ROSA DEI VENTI,Cargo,T-AIS,2021-10-01 02:19:51,15.6,31.3,29.0,613029758711627775
